Reading baseline/ground_truth file: /work/evaluate/data/holdout/data/input/data_set_citations.json
Reading derived/predicted file: /work/evaluate/rcc-14/final/results/data_set_citations.json
Processing status for baseline (None = Success!): "None"
Processing status for derived (None = Success!): "None"

Confusion matrix:
[[   0 2944]
 [4537  785]]

Binary Key:
[[ TN, FP ]
 [ FN, TP ]]

==> default

default lists:
- precision list = [0.        0.2105122]
- recall list = [0.         0.14750094]
- F1 list = [0.        0.1734615]
- support list = [2944 5322]

list lengths: 2

==> binary

- binary metrics.precision_score = 0.21051220166264414
- binary metrics.recall_score = 0.14750093949642992
- binary metrics.accuracy_score = 0.09496733607548996

binary: precision = 0.21051220166264414, recall = 0.14750093949642992, F1 = 0.17346149596729646, support = None

==> 1921 False Positives (FP) above mean ( 0.9399744572158365 ):
- pub 7343 FP 1 > mean ( 0.9399744572158365 )
- pub 7335 FP 1 > mean ( 0.9399744572158365 )
- pub 7331 FP 1 > mean ( 0.9399744572158365 )
- pub 7329 FP 1 > mean ( 0.9399744572158365 )
- pub 7328 FP 1 > mean ( 0.9399744572158365 )
- pub 7327 FP 1 > mean ( 0.9399744572158365 )
- pub 7326 FP 1 > mean ( 0.9399744572158365 )
- pub 7325 FP 1 > mean ( 0.9399744572158365 )
- pub 7319 FP 1 > mean ( 0.9399744572158365 )
- pub 7318 FP 1 > mean ( 0.9399744572158365 )
- pub 7317 FP 1 > mean ( 0.9399744572158365 )
- pub 7314 FP 1 > mean ( 0.9399744572158365 )
- pub 7312 FP 1 > mean ( 0.9399744572158365 )
- pub 7307 FP 1 > mean ( 0.9399744572158365 )
- pub 7298 FP 1 > mean ( 0.9399744572158365 )
- pub 7297 FP 1 > mean ( 0.9399744572158365 )
- pub 7283 FP 1 > mean ( 0.9399744572158365 )
- pub 7279 FP 1 > mean ( 0.9399744572158365 )
- pub 7275 FP 1 > mean ( 0.9399744572158365 )
- pub 7271 FP 1 > mean ( 0.9399744572158365 )
- pub 7270 FP 1 > mean ( 0.9399744572158365 )
- pub 7265 FP 1 > mean ( 0.9399744572158365 )
- pub 7264 FP 1 > mean ( 0.9399744572158365 )
- pub 7262 FP 1 > mean ( 0.9399744572158365 )
- pub 7256 FP 1 > mean ( 0.9399744572158365 )
- pub 7253 FP 1 > mean ( 0.9399744572158365 )
- pub 7252 FP 1 > mean ( 0.9399744572158365 )
- pub 7244 FP 1 > mean ( 0.9399744572158365 )
- pub 7239 FP 1 > mean ( 0.9399744572158365 )
- pub 7238 FP 1 > mean ( 0.9399744572158365 )
- pub 7228 FP 1 > mean ( 0.9399744572158365 )
- pub 7227 FP 1 > mean ( 0.9399744572158365 )
- pub 7221 FP 1 > mean ( 0.9399744572158365 )
- pub 7219 FP 1 > mean ( 0.9399744572158365 )
- pub 7204 FP 1 > mean ( 0.9399744572158365 )
- pub 7196 FP 1 > mean ( 0.9399744572158365 )
- pub 7192 FP 1 > mean ( 0.9399744572158365 )
- pub 7189 FP 1 > mean ( 0.9399744572158365 )
- pub 7187 FP 1 > mean ( 0.9399744572158365 )
- pub 7186 FP 1 > mean ( 0.9399744572158365 )
- pub 7185 FP 1 > mean ( 0.9399744572158365 )
- pub 7184 FP 1 > mean ( 0.9399744572158365 )
- pub 7183 FP 1 > mean ( 0.9399744572158365 )
- pub 7175 FP 1 > mean ( 0.9399744572158365 )
- pub 7174 FP 1 > mean ( 0.9399744572158365 )
- pub 7173 FP 1 > mean ( 0.9399744572158365 )
- pub 7171 FP 1 > mean ( 0.9399744572158365 )
- pub 7170 FP 1 > mean ( 0.9399744572158365 )
- pub 7166 FP 1 > mean ( 0.9399744572158365 )
- pub 7154 FP 1 > mean ( 0.9399744572158365 )
- pub 7149 FP 1 > mean ( 0.9399744572158365 )
- pub 7146 FP 1 > mean ( 0.9399744572158365 )
- pub 7140 FP 1 > mean ( 0.9399744572158365 )
- pub 7133 FP 1 > mean ( 0.9399744572158365 )
- pub 7120 FP 1 > mean ( 0.9399744572158365 )
- pub 7112 FP 1 > mean ( 0.9399744572158365 )
- pub 7109 FP 1 > mean ( 0.9399744572158365 )
- pub 7108 FP 1 > mean ( 0.9399744572158365 )
- pub 7103 FP 1 > mean ( 0.9399744572158365 )
- pub 7101 FP 1 > mean ( 0.9399744572158365 )
- pub 7100 FP 1 > mean ( 0.9399744572158365 )
- pub 7096 FP 1 > mean ( 0.9399744572158365 )
- pub 7095 FP 1 > mean ( 0.9399744572158365 )
- pub 7091 FP 1 > mean ( 0.9399744572158365 )
- pub 7088 FP 1 > mean ( 0.9399744572158365 )
- pub 7086 FP 1 > mean ( 0.9399744572158365 )
- pub 7085 FP 1 > mean ( 0.9399744572158365 )
- pub 7080 FP 1 > mean ( 0.9399744572158365 )
- pub 7072 FP 1 > mean ( 0.9399744572158365 )
- pub 7071 FP 1 > mean ( 0.9399744572158365 )
- pub 7070 FP 1 > mean ( 0.9399744572158365 )
- pub 7068 FP 1 > mean ( 0.9399744572158365 )
- pub 7062 FP 1 > mean ( 0.9399744572158365 )
- pub 7060 FP 1 > mean ( 0.9399744572158365 )
- pub 7059 FP 1 > mean ( 0.9399744572158365 )
- pub 7051 FP 1 > mean ( 0.9399744572158365 )
- pub 7047 FP 1 > mean ( 0.9399744572158365 )
- pub 7044 FP 1 > mean ( 0.9399744572158365 )
- pub 7043 FP 1 > mean ( 0.9399744572158365 )
- pub 7041 FP 1 > mean ( 0.9399744572158365 )
- pub 7040 FP 1 > mean ( 0.9399744572158365 )
- pub 7039 FP 1 > mean ( 0.9399744572158365 )
- pub 7038 FP 1 > mean ( 0.9399744572158365 )
- pub 7035 FP 1 > mean ( 0.9399744572158365 )
- pub 7033 FP 1 > mean ( 0.9399744572158365 )
- pub 7032 FP 1 > mean ( 0.9399744572158365 )
- pub 7031 FP 1 > mean ( 0.9399744572158365 )
- pub 7030 FP 1 > mean ( 0.9399744572158365 )
- pub 7029 FP 1 > mean ( 0.9399744572158365 )
- pub 7021 FP 1 > mean ( 0.9399744572158365 )
- pub 7010 FP 1 > mean ( 0.9399744572158365 )
- pub 7009 FP 1 > mean ( 0.9399744572158365 )
- pub 7001 FP 1 > mean ( 0.9399744572158365 )
- pub 6997 FP 1 > mean ( 0.9399744572158365 )
- pub 6995 FP 1 > mean ( 0.9399744572158365 )
- pub 6989 FP 1 > mean ( 0.9399744572158365 )
- pub 6981 FP 1 > mean ( 0.9399744572158365 )
- pub 6978 FP 1 > mean ( 0.9399744572158365 )
- pub 6975 FP 1 > mean ( 0.9399744572158365 )
- pub 6969 FP 1 > mean ( 0.9399744572158365 )
- pub 6962 FP 1 > mean ( 0.9399744572158365 )
- pub 6958 FP 1 > mean ( 0.9399744572158365 )
- pub 6953 FP 1 > mean ( 0.9399744572158365 )
- pub 6950 FP 1 > mean ( 0.9399744572158365 )
- pub 6942 FP 1 > mean ( 0.9399744572158365 )
- pub 6941 FP 1 > mean ( 0.9399744572158365 )
- pub 6940 FP 1 > mean ( 0.9399744572158365 )
- pub 6939 FP 1 > mean ( 0.9399744572158365 )
- pub 6932 FP 1 > mean ( 0.9399744572158365 )
- pub 6930 FP 1 > mean ( 0.9399744572158365 )
- pub 6929 FP 1 > mean ( 0.9399744572158365 )
- pub 6928 FP 1 > mean ( 0.9399744572158365 )
- pub 6927 FP 1 > mean ( 0.9399744572158365 )
- pub 6925 FP 1 > mean ( 0.9399744572158365 )
- pub 6921 FP 1 > mean ( 0.9399744572158365 )
- pub 6920 FP 1 > mean ( 0.9399744572158365 )
- pub 6919 FP 1 > mean ( 0.9399744572158365 )
- pub 6915 FP 1 > mean ( 0.9399744572158365 )
- pub 6910 FP 1 > mean ( 0.9399744572158365 )
- pub 6907 FP 1 > mean ( 0.9399744572158365 )
- pub 6906 FP 1 > mean ( 0.9399744572158365 )
- pub 6905 FP 1 > mean ( 0.9399744572158365 )
- pub 6903 FP 1 > mean ( 0.9399744572158365 )
- pub 6901 FP 1 > mean ( 0.9399744572158365 )
- pub 6899 FP 1 > mean ( 0.9399744572158365 )
- pub 6893 FP 1 > mean ( 0.9399744572158365 )
- pub 6890 FP 1 > mean ( 0.9399744572158365 )
- pub 6888 FP 1 > mean ( 0.9399744572158365 )
- pub 6886 FP 1 > mean ( 0.9399744572158365 )
- pub 6879 FP 1 > mean ( 0.9399744572158365 )
- pub 6870 FP 1 > mean ( 0.9399744572158365 )
- pub 6864 FP 1 > mean ( 0.9399744572158365 )
- pub 6862 FP 1 > mean ( 0.9399744572158365 )
- pub 6861 FP 1 > mean ( 0.9399744572158365 )
- pub 6859 FP 1 > mean ( 0.9399744572158365 )
- pub 6855 FP 1 > mean ( 0.9399744572158365 )
- pub 6854 FP 1 > mean ( 0.9399744572158365 )
- pub 6853 FP 1 > mean ( 0.9399744572158365 )
- pub 6838 FP 1 > mean ( 0.9399744572158365 )
- pub 6833 FP 1 > mean ( 0.9399744572158365 )
- pub 6825 FP 1 > mean ( 0.9399744572158365 )
- pub 6824 FP 1 > mean ( 0.9399744572158365 )
- pub 6823 FP 1 > mean ( 0.9399744572158365 )
- pub 6809 FP 1 > mean ( 0.9399744572158365 )
- pub 6807 FP 1 > mean ( 0.9399744572158365 )
- pub 6804 FP 1 > mean ( 0.9399744572158365 )
- pub 6803 FP 1 > mean ( 0.9399744572158365 )
- pub 6802 FP 1 > mean ( 0.9399744572158365 )
- pub 6801 FP 1 > mean ( 0.9399744572158365 )
- pub 6796 FP 1 > mean ( 0.9399744572158365 )
- pub 6790 FP 1 > mean ( 0.9399744572158365 )
- pub 6787 FP 1 > mean ( 0.9399744572158365 )
- pub 6784 FP 1 > mean ( 0.9399744572158365 )
- pub 6783 FP 1 > mean ( 0.9399744572158365 )
- pub 6776 FP 1 > mean ( 0.9399744572158365 )
- pub 6773 FP 1 > mean ( 0.9399744572158365 )
- pub 6770 FP 1 > mean ( 0.9399744572158365 )
- pub 6769 FP 1 > mean ( 0.9399744572158365 )
- pub 6765 FP 1 > mean ( 0.9399744572158365 )
- pub 6763 FP 1 > mean ( 0.9399744572158365 )
- pub 6761 FP 1 > mean ( 0.9399744572158365 )
- pub 6759 FP 1 > mean ( 0.9399744572158365 )
- pub 6757 FP 1 > mean ( 0.9399744572158365 )
- pub 6751 FP 1 > mean ( 0.9399744572158365 )
- pub 6750 FP 1 > mean ( 0.9399744572158365 )
- pub 6747 FP 1 > mean ( 0.9399744572158365 )
- pub 6746 FP 1 > mean ( 0.9399744572158365 )
- pub 6744 FP 1 > mean ( 0.9399744572158365 )
- pub 6741 FP 1 > mean ( 0.9399744572158365 )
- pub 6735 FP 1 > mean ( 0.9399744572158365 )
- pub 6732 FP 1 > mean ( 0.9399744572158365 )
- pub 6731 FP 1 > mean ( 0.9399744572158365 )
- pub 6727 FP 1 > mean ( 0.9399744572158365 )
- pub 6726 FP 1 > mean ( 0.9399744572158365 )
- pub 6712 FP 1 > mean ( 0.9399744572158365 )
- pub 6711 FP 1 > mean ( 0.9399744572158365 )
- pub 6707 FP 1 > mean ( 0.9399744572158365 )
- pub 6706 FP 1 > mean ( 0.9399744572158365 )
- pub 6704 FP 1 > mean ( 0.9399744572158365 )
- pub 6702 FP 1 > mean ( 0.9399744572158365 )
- pub 6700 FP 1 > mean ( 0.9399744572158365 )
- pub 6699 FP 1 > mean ( 0.9399744572158365 )
- pub 6698 FP 1 > mean ( 0.9399744572158365 )
- pub 6692 FP 1 > mean ( 0.9399744572158365 )
- pub 6689 FP 1 > mean ( 0.9399744572158365 )
- pub 6685 FP 1 > mean ( 0.9399744572158365 )
- pub 6680 FP 1 > mean ( 0.9399744572158365 )
- pub 6679 FP 1 > mean ( 0.9399744572158365 )
- pub 6678 FP 1 > mean ( 0.9399744572158365 )
- pub 6677 FP 1 > mean ( 0.9399744572158365 )
- pub 6672 FP 1 > mean ( 0.9399744572158365 )
- pub 6668 FP 1 > mean ( 0.9399744572158365 )
- pub 6662 FP 1 > mean ( 0.9399744572158365 )
- pub 6661 FP 1 > mean ( 0.9399744572158365 )
- pub 6660 FP 1 > mean ( 0.9399744572158365 )
- pub 6658 FP 1 > mean ( 0.9399744572158365 )
- pub 6655 FP 1 > mean ( 0.9399744572158365 )
- pub 6649 FP 1 > mean ( 0.9399744572158365 )
- pub 6644 FP 1 > mean ( 0.9399744572158365 )
- pub 6640 FP 1 > mean ( 0.9399744572158365 )
- pub 6634 FP 1 > mean ( 0.9399744572158365 )
- pub 6633 FP 1 > mean ( 0.9399744572158365 )
- pub 6630 FP 1 > mean ( 0.9399744572158365 )
- pub 6624 FP 1 > mean ( 0.9399744572158365 )
- pub 6621 FP 1 > mean ( 0.9399744572158365 )
- pub 6616 FP 1 > mean ( 0.9399744572158365 )
- pub 6615 FP 1 > mean ( 0.9399744572158365 )
- pub 6609 FP 1 > mean ( 0.9399744572158365 )
- pub 6607 FP 1 > mean ( 0.9399744572158365 )
- pub 6600 FP 1 > mean ( 0.9399744572158365 )
- pub 6598 FP 1 > mean ( 0.9399744572158365 )
- pub 6597 FP 1 > mean ( 0.9399744572158365 )
- pub 6596 FP 1 > mean ( 0.9399744572158365 )
- pub 6590 FP 1 > mean ( 0.9399744572158365 )
- pub 6581 FP 1 > mean ( 0.9399744572158365 )
- pub 6579 FP 1 > mean ( 0.9399744572158365 )
- pub 6578 FP 1 > mean ( 0.9399744572158365 )
- pub 6576 FP 1 > mean ( 0.9399744572158365 )
- pub 6569 FP 1 > mean ( 0.9399744572158365 )
- pub 6567 FP 1 > mean ( 0.9399744572158365 )
- pub 6558 FP 1 > mean ( 0.9399744572158365 )
- pub 6555 FP 1 > mean ( 0.9399744572158365 )
- pub 6554 FP 1 > mean ( 0.9399744572158365 )
- pub 6543 FP 1 > mean ( 0.9399744572158365 )
- pub 6538 FP 1 > mean ( 0.9399744572158365 )
- pub 6535 FP 1 > mean ( 0.9399744572158365 )
- pub 6533 FP 1 > mean ( 0.9399744572158365 )
- pub 6525 FP 1 > mean ( 0.9399744572158365 )
- pub 6520 FP 1 > mean ( 0.9399744572158365 )
- pub 6512 FP 1 > mean ( 0.9399744572158365 )
- pub 6510 FP 1 > mean ( 0.9399744572158365 )
- pub 6500 FP 1 > mean ( 0.9399744572158365 )
- pub 6499 FP 1 > mean ( 0.9399744572158365 )
- pub 6494 FP 1 > mean ( 0.9399744572158365 )
- pub 6488 FP 1 > mean ( 0.9399744572158365 )
- pub 6485 FP 1 > mean ( 0.9399744572158365 )
- pub 6484 FP 1 > mean ( 0.9399744572158365 )
- pub 6483 FP 1 > mean ( 0.9399744572158365 )
- pub 6482 FP 1 > mean ( 0.9399744572158365 )
- pub 6474 FP 1 > mean ( 0.9399744572158365 )
- pub 6468 FP 1 > mean ( 0.9399744572158365 )
- pub 6463 FP 1 > mean ( 0.9399744572158365 )
- pub 6460 FP 1 > mean ( 0.9399744572158365 )
- pub 6459 FP 1 > mean ( 0.9399744572158365 )
- pub 6457 FP 1 > mean ( 0.9399744572158365 )
- pub 6454 FP 1 > mean ( 0.9399744572158365 )
- pub 6450 FP 1 > mean ( 0.9399744572158365 )
- pub 6449 FP 1 > mean ( 0.9399744572158365 )
- pub 6442 FP 1 > mean ( 0.9399744572158365 )
- pub 6441 FP 1 > mean ( 0.9399744572158365 )
- pub 6440 FP 1 > mean ( 0.9399744572158365 )
- pub 6439 FP 1 > mean ( 0.9399744572158365 )
- pub 6432 FP 1 > mean ( 0.9399744572158365 )
- pub 6431 FP 1 > mean ( 0.9399744572158365 )
- pub 6425 FP 1 > mean ( 0.9399744572158365 )
- pub 6406 FP 1 > mean ( 0.9399744572158365 )
- pub 6405 FP 1 > mean ( 0.9399744572158365 )
- pub 6404 FP 1 > mean ( 0.9399744572158365 )
- pub 6397 FP 1 > mean ( 0.9399744572158365 )
- pub 6386 FP 1 > mean ( 0.9399744572158365 )
- pub 6383 FP 1 > mean ( 0.9399744572158365 )
- pub 6381 FP 1 > mean ( 0.9399744572158365 )
- pub 6379 FP 1 > mean ( 0.9399744572158365 )
- pub 6369 FP 1 > mean ( 0.9399744572158365 )
- pub 6367 FP 1 > mean ( 0.9399744572158365 )
- pub 6366 FP 1 > mean ( 0.9399744572158365 )
- pub 6363 FP 1 > mean ( 0.9399744572158365 )
- pub 6361 FP 1 > mean ( 0.9399744572158365 )
- pub 6358 FP 1 > mean ( 0.9399744572158365 )
- pub 6345 FP 1 > mean ( 0.9399744572158365 )
- pub 6341 FP 1 > mean ( 0.9399744572158365 )
- pub 6340 FP 1 > mean ( 0.9399744572158365 )
- pub 6333 FP 1 > mean ( 0.9399744572158365 )
- pub 6327 FP 1 > mean ( 0.9399744572158365 )
- pub 6324 FP 1 > mean ( 0.9399744572158365 )
- pub 6322 FP 1 > mean ( 0.9399744572158365 )
- pub 6321 FP 1 > mean ( 0.9399744572158365 )
- pub 6317 FP 1 > mean ( 0.9399744572158365 )
- pub 6316 FP 1 > mean ( 0.9399744572158365 )
- pub 6311 FP 1 > mean ( 0.9399744572158365 )
- pub 6310 FP 1 > mean ( 0.9399744572158365 )
- pub 6301 FP 1 > mean ( 0.9399744572158365 )
- pub 6299 FP 1 > mean ( 0.9399744572158365 )
- pub 6298 FP 1 > mean ( 0.9399744572158365 )
- pub 6297 FP 1 > mean ( 0.9399744572158365 )
- pub 6294 FP 1 > mean ( 0.9399744572158365 )
- pub 6293 FP 1 > mean ( 0.9399744572158365 )
- pub 6291 FP 1 > mean ( 0.9399744572158365 )
- pub 6289 FP 1 > mean ( 0.9399744572158365 )
- pub 6284 FP 1 > mean ( 0.9399744572158365 )
- pub 6282 FP 1 > mean ( 0.9399744572158365 )
- pub 6277 FP 1 > mean ( 0.9399744572158365 )
- pub 6275 FP 1 > mean ( 0.9399744572158365 )
- pub 6273 FP 1 > mean ( 0.9399744572158365 )
- pub 6271 FP 1 > mean ( 0.9399744572158365 )
- pub 6269 FP 1 > mean ( 0.9399744572158365 )
- pub 6268 FP 1 > mean ( 0.9399744572158365 )
- pub 6267 FP 1 > mean ( 0.9399744572158365 )
- pub 6266 FP 1 > mean ( 0.9399744572158365 )
- pub 6264 FP 1 > mean ( 0.9399744572158365 )
- pub 6263 FP 1 > mean ( 0.9399744572158365 )
- pub 6257 FP 1 > mean ( 0.9399744572158365 )
- pub 6252 FP 1 > mean ( 0.9399744572158365 )
- pub 6239 FP 1 > mean ( 0.9399744572158365 )
- pub 6236 FP 1 > mean ( 0.9399744572158365 )
- pub 6235 FP 1 > mean ( 0.9399744572158365 )
- pub 6234 FP 1 > mean ( 0.9399744572158365 )
- pub 6231 FP 1 > mean ( 0.9399744572158365 )
- pub 6229 FP 1 > mean ( 0.9399744572158365 )
- pub 6228 FP 1 > mean ( 0.9399744572158365 )
- pub 6224 FP 1 > mean ( 0.9399744572158365 )
- pub 6221 FP 1 > mean ( 0.9399744572158365 )
- pub 6219 FP 1 > mean ( 0.9399744572158365 )
- pub 6208 FP 1 > mean ( 0.9399744572158365 )
- pub 6205 FP 1 > mean ( 0.9399744572158365 )
- pub 6203 FP 1 > mean ( 0.9399744572158365 )
- pub 6199 FP 1 > mean ( 0.9399744572158365 )
- pub 6190 FP 1 > mean ( 0.9399744572158365 )
- pub 6189 FP 1 > mean ( 0.9399744572158365 )
- pub 6187 FP 1 > mean ( 0.9399744572158365 )
- pub 6185 FP 1 > mean ( 0.9399744572158365 )
- pub 6181 FP 1 > mean ( 0.9399744572158365 )
- pub 6178 FP 1 > mean ( 0.9399744572158365 )
- pub 6174 FP 1 > mean ( 0.9399744572158365 )
- pub 6169 FP 1 > mean ( 0.9399744572158365 )
- pub 6165 FP 1 > mean ( 0.9399744572158365 )
- pub 6154 FP 1 > mean ( 0.9399744572158365 )
- pub 6152 FP 1 > mean ( 0.9399744572158365 )
- pub 6150 FP 1 > mean ( 0.9399744572158365 )
- pub 6147 FP 1 > mean ( 0.9399744572158365 )
- pub 6142 FP 1 > mean ( 0.9399744572158365 )
- pub 6132 FP 1 > mean ( 0.9399744572158365 )
- pub 6130 FP 1 > mean ( 0.9399744572158365 )
- pub 6126 FP 1 > mean ( 0.9399744572158365 )
- pub 6125 FP 1 > mean ( 0.9399744572158365 )
- pub 6122 FP 1 > mean ( 0.9399744572158365 )
- pub 6117 FP 1 > mean ( 0.9399744572158365 )
- pub 6116 FP 1 > mean ( 0.9399744572158365 )
- pub 6113 FP 1 > mean ( 0.9399744572158365 )
- pub 6110 FP 1 > mean ( 0.9399744572158365 )
- pub 6109 FP 1 > mean ( 0.9399744572158365 )
- pub 6106 FP 1 > mean ( 0.9399744572158365 )
- pub 6102 FP 1 > mean ( 0.9399744572158365 )
- pub 6099 FP 1 > mean ( 0.9399744572158365 )
- pub 6098 FP 1 > mean ( 0.9399744572158365 )
- pub 6097 FP 1 > mean ( 0.9399744572158365 )
- pub 6090 FP 1 > mean ( 0.9399744572158365 )
- pub 6084 FP 1 > mean ( 0.9399744572158365 )
- pub 6081 FP 1 > mean ( 0.9399744572158365 )
- pub 6080 FP 1 > mean ( 0.9399744572158365 )
- pub 6075 FP 1 > mean ( 0.9399744572158365 )
- pub 6074 FP 1 > mean ( 0.9399744572158365 )
- pub 6073 FP 1 > mean ( 0.9399744572158365 )
- pub 6072 FP 1 > mean ( 0.9399744572158365 )
- pub 6071 FP 1 > mean ( 0.9399744572158365 )
- pub 6070 FP 1 > mean ( 0.9399744572158365 )
- pub 6062 FP 1 > mean ( 0.9399744572158365 )
- pub 6061 FP 1 > mean ( 0.9399744572158365 )
- pub 6056 FP 1 > mean ( 0.9399744572158365 )
- pub 6054 FP 1 > mean ( 0.9399744572158365 )
- pub 6053 FP 1 > mean ( 0.9399744572158365 )
- pub 6052 FP 1 > mean ( 0.9399744572158365 )
- pub 6051 FP 1 > mean ( 0.9399744572158365 )
- pub 6050 FP 1 > mean ( 0.9399744572158365 )
- pub 6048 FP 1 > mean ( 0.9399744572158365 )
- pub 6041 FP 1 > mean ( 0.9399744572158365 )
- pub 6039 FP 1 > mean ( 0.9399744572158365 )
- pub 6032 FP 1 > mean ( 0.9399744572158365 )
- pub 6031 FP 1 > mean ( 0.9399744572158365 )
- pub 6029 FP 1 > mean ( 0.9399744572158365 )
- pub 6024 FP 1 > mean ( 0.9399744572158365 )
- pub 6023 FP 1 > mean ( 0.9399744572158365 )
- pub 6021 FP 1 > mean ( 0.9399744572158365 )
- pub 6020 FP 1 > mean ( 0.9399744572158365 )
- pub 6017 FP 1 > mean ( 0.9399744572158365 )
- pub 6016 FP 1 > mean ( 0.9399744572158365 )
- pub 6012 FP 1 > mean ( 0.9399744572158365 )
- pub 6008 FP 1 > mean ( 0.9399744572158365 )
- pub 6006 FP 1 > mean ( 0.9399744572158365 )
- pub 6001 FP 1 > mean ( 0.9399744572158365 )
- pub 5999 FP 1 > mean ( 0.9399744572158365 )
- pub 5997 FP 1 > mean ( 0.9399744572158365 )
- pub 5996 FP 1 > mean ( 0.9399744572158365 )
- pub 5995 FP 1 > mean ( 0.9399744572158365 )
- pub 5994 FP 1 > mean ( 0.9399744572158365 )
- pub 5992 FP 1 > mean ( 0.9399744572158365 )
- pub 5991 FP 1 > mean ( 0.9399744572158365 )
- pub 5987 FP 1 > mean ( 0.9399744572158365 )
- pub 5985 FP 1 > mean ( 0.9399744572158365 )
- pub 5984 FP 1 > mean ( 0.9399744572158365 )
- pub 5983 FP 1 > mean ( 0.9399744572158365 )
- pub 5977 FP 1 > mean ( 0.9399744572158365 )
- pub 5976 FP 1 > mean ( 0.9399744572158365 )
- pub 5975 FP 1 > mean ( 0.9399744572158365 )
- pub 5972 FP 1 > mean ( 0.9399744572158365 )
- pub 5971 FP 1 > mean ( 0.9399744572158365 )
- pub 5970 FP 1 > mean ( 0.9399744572158365 )
- pub 5969 FP 1 > mean ( 0.9399744572158365 )
- pub 5964 FP 1 > mean ( 0.9399744572158365 )
- pub 5956 FP 1 > mean ( 0.9399744572158365 )
- pub 5953 FP 1 > mean ( 0.9399744572158365 )
- pub 5951 FP 1 > mean ( 0.9399744572158365 )
- pub 5940 FP 1 > mean ( 0.9399744572158365 )
- pub 5938 FP 1 > mean ( 0.9399744572158365 )
- pub 5934 FP 1 > mean ( 0.9399744572158365 )
- pub 5931 FP 1 > mean ( 0.9399744572158365 )
- pub 5928 FP 1 > mean ( 0.9399744572158365 )
- pub 5927 FP 1 > mean ( 0.9399744572158365 )
- pub 5924 FP 1 > mean ( 0.9399744572158365 )
- pub 5923 FP 1 > mean ( 0.9399744572158365 )
- pub 5921 FP 1 > mean ( 0.9399744572158365 )
- pub 5915 FP 1 > mean ( 0.9399744572158365 )
- pub 5913 FP 1 > mean ( 0.9399744572158365 )
- pub 5908 FP 1 > mean ( 0.9399744572158365 )
- pub 5907 FP 1 > mean ( 0.9399744572158365 )
- pub 5906 FP 1 > mean ( 0.9399744572158365 )
- pub 5901 FP 1 > mean ( 0.9399744572158365 )
- pub 5900 FP 1 > mean ( 0.9399744572158365 )
- pub 5897 FP 1 > mean ( 0.9399744572158365 )
- pub 5895 FP 1 > mean ( 0.9399744572158365 )
- pub 5891 FP 1 > mean ( 0.9399744572158365 )
- pub 5882 FP 1 > mean ( 0.9399744572158365 )
- pub 5879 FP 1 > mean ( 0.9399744572158365 )
- pub 5877 FP 1 > mean ( 0.9399744572158365 )
- pub 5870 FP 1 > mean ( 0.9399744572158365 )
- pub 5868 FP 1 > mean ( 0.9399744572158365 )
- pub 5866 FP 1 > mean ( 0.9399744572158365 )
- pub 5864 FP 1 > mean ( 0.9399744572158365 )
- pub 5863 FP 1 > mean ( 0.9399744572158365 )
- pub 5861 FP 1 > mean ( 0.9399744572158365 )
- pub 5859 FP 1 > mean ( 0.9399744572158365 )
- pub 5858 FP 1 > mean ( 0.9399744572158365 )
- pub 5855 FP 1 > mean ( 0.9399744572158365 )
- pub 5850 FP 1 > mean ( 0.9399744572158365 )
- pub 5848 FP 1 > mean ( 0.9399744572158365 )
- pub 5846 FP 1 > mean ( 0.9399744572158365 )
- pub 5845 FP 1 > mean ( 0.9399744572158365 )
- pub 5841 FP 1 > mean ( 0.9399744572158365 )
- pub 5840 FP 1 > mean ( 0.9399744572158365 )
- pub 5839 FP 1 > mean ( 0.9399744572158365 )
- pub 5838 FP 1 > mean ( 0.9399744572158365 )
- pub 5837 FP 1 > mean ( 0.9399744572158365 )
- pub 5836 FP 1 > mean ( 0.9399744572158365 )
- pub 5835 FP 1 > mean ( 0.9399744572158365 )
- pub 5831 FP 1 > mean ( 0.9399744572158365 )
- pub 5830 FP 1 > mean ( 0.9399744572158365 )
- pub 5829 FP 1 > mean ( 0.9399744572158365 )
- pub 5824 FP 1 > mean ( 0.9399744572158365 )
- pub 5823 FP 1 > mean ( 0.9399744572158365 )
- pub 5822 FP 1 > mean ( 0.9399744572158365 )
- pub 5821 FP 1 > mean ( 0.9399744572158365 )
- pub 5816 FP 1 > mean ( 0.9399744572158365 )
- pub 5815 FP 1 > mean ( 0.9399744572158365 )
- pub 5812 FP 1 > mean ( 0.9399744572158365 )
- pub 5806 FP 1 > mean ( 0.9399744572158365 )
- pub 5805 FP 1 > mean ( 0.9399744572158365 )
- pub 5804 FP 1 > mean ( 0.9399744572158365 )
- pub 5799 FP 1 > mean ( 0.9399744572158365 )
- pub 5796 FP 1 > mean ( 0.9399744572158365 )
- pub 5795 FP 1 > mean ( 0.9399744572158365 )
- pub 5793 FP 1 > mean ( 0.9399744572158365 )
- pub 5791 FP 1 > mean ( 0.9399744572158365 )
- pub 5788 FP 1 > mean ( 0.9399744572158365 )
- pub 5786 FP 1 > mean ( 0.9399744572158365 )
- pub 5782 FP 1 > mean ( 0.9399744572158365 )
- pub 5781 FP 1 > mean ( 0.9399744572158365 )
- pub 5779 FP 1 > mean ( 0.9399744572158365 )
- pub 5777 FP 1 > mean ( 0.9399744572158365 )
